Log message  [OK]  Done
    | Loaded domain "oscarnominations".
      |   DROPPED self-nomination Q47509882$cd5882e3-4a20-acdf-fb4d-26d489701f99 "Of Fathers and Sons — Academy Award for Best Documentary Feature Film" — witnessed by Q569711$D172C744-69D8-4EB5-A09D-5B03A90A93C6 "Of Fathers and Sons — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q51808736$c27a69ed-4b05-98e6-a826-1116e15e14ef "Hale County This Morning, This Evening — Academy Award for Best Documentary Feature Film" — witnessed by Q21693874$DA0C466A-0533-40DD-BB94-48B90790692A "Hale County This Morning, This Evening — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q54829190$0f100c34-485d-e7f9-49b0-f713b25f60b2 "RBG — Academy Award for Best Documentary Feature Film" — witnessed by Q58350488$57DD1161-178A-4FC1-97C5-1B4EB93BC08F "RBG — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q59065530$7bcf5914-48e1-c453-00e3-0b72c7b511c5 "Minding the Gap — Academy Award for Best Documentary Feature Film" — witnessed by Q61268566$3F1A139A-686D-4347-B0A0-34ACF014FB81 "Minding the Gap — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q111043036$c813e5d2-429f-c1bc-41b7-d1e099b2e882 "A House Made of Splinters — Academy Award for Best Documentary Feature Film" — witnessed by Q86530729$FD5BAC94-794A-4E43-BA69-B7BBF3F15EC2 "A House Made of Splinters — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q111662938$858FCEC7-0B6E-4E11-A17F-CCD75432C139 "All That Breathes — Academy Award for Best Documentary Feature Film" — witnessed by Q7694040$91C11AF8-7237-4879-8031-C73296C98F6D "All That Breathes — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q124309715$28e7faa6-44b8-2dc9-15ab-51298f220421 "Sugarcane — Academy Award for Best Documentary Feature Film" — witnessed by Q102431468$9A54917B-7B63-4490-A614-6BB61725F6FF "Sugarcane — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q158549$D85AA901-45BD-455A-865D-CC46DAA104E7 "(Everything I Do) I Do It for You — Academy Award for Best Original Song" — witnessed by Q156300$3c0db265-4365-bec2-a293-94ad2b0b5bac "(Everything I Do) I Do It for You — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q131976228$9e5547bc-47c8-ad43-a71e-6880ff2c3be4 "Mr. Nobody Against Putin — Academy Award for Best Documentary Feature Film" — witnessed by Q137642066$593db6f1-4371-921c-a3e1-49806ed52416 "Mr. Nobody Against Putin — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q707034$826D4311-F532-4287-9733-33DC42A31CBB "I Don't Want to Miss a Thing — Academy Award for Best Original Song" — witnessed by Q237354$B7AEA253-E56C-4C8A-8D42-26CB33BAF1D9 "I Don't Want to Miss a Thing — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q1140586$7A50A24D-B2EF-4E74-9B5F-7272DC7B049E "Listen — Academy Award for Best Original Song" — witnessed by Q4768729$A6AD275C-8922-4E72-8225-3E78A866C931 "Listen — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q1405967$90C00926-B0FE-4693-B10B-634A1B53C014 "That Old Black Magic — Academy Award for Best Original Song" — witnessed by Q363698$C3E50DDD-E7E4-4AA5-9DE8-E59F59077133 "That Old Black Magic — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q1861504$ae1b07ef-4e46-d93d-3f44-9f7bad8c7206 "For Your Eyes Only — Academy Award for Best Original Song" — witnessed by Q367084$BC69B6E3-21D8-4182-9670-9263BFA6610D "For Your Eyes Only — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q2687406$84687386-C7C8-4B78-B2BE-0484A5E47D90 "Love Letters — Academy Award for Best Original Song" — witnessed by Q365199$677FA2FB-B8E5-4CEF-A9EB-39010BA6FC99 "Love Letters — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q3887493$C2498DC2-98B3-4579-9F08-AFDBEE364028 "Out Here on My Own — Academy Award for Best Original Song" — witnessed by Q272942$95d0d839-4d5a-ef9e-2c22-34d7cf4ec37b "Out Here on My Own — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q4877764$f48d7b93-489f-8bc5-c655-d6fccaf3dd92 "Beautiful Maria of My Soul — Academy Award for Best Original Song" — witnessed by Q4794564$A94B2208-7B1F-4E42-8DA1-DB1AAC9EE609 "Beautiful Maria of My Soul — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5575044$550c9341-4fa9-08c9-81b3-410d505e9dc7 "Go the Distance — Academy Award for Best Original Song" — witnessed by Q317272$BD92AF5C-54AA-401E-9849-139B1CD67A82 "Go the Distance — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5653169$B3382E0C-59EA-422E-B124-F276DEDF8A5A "Happy Working Song — Academy Award for Best Original Song" — witnessed by Q317272$EF80BACF-CBF6-421A-B99F-432C7BA30D21 "Happy Working Song — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5978909$94c78f30-4352-6c6a-6b1c-9435a08884f4 "I See the Light — Academy Award for Best Original Song" — witnessed by Q317272$E91983C5-1426-41B9-81C1-6EC498B2A20A "I See the Light — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q6946371$D3F79CBD-EECF-41B1-89E3-ACA6BCC802FE "My Shining Hour — Academy Award for Best Original Song" — witnessed by Q363698$77182DB4-23E5-49FF-A2DE-29F6FBB192BF "My Shining Hour — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7749892$50fa8270-41dc-8c7e-d53a-5722ca9124cf "The Man That Got Away — Academy Award for Best Original Song" — witnessed by Q61059$53D97CC2-920B-465A-96AC-D66DEF80C03B "The Man That Got Away — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q15785037$91a5bef4-4e57-ba56-c5cd-ec2fb5e7b81a "Baby Mine — Academy Award for Best Original Song" — witnessed by Q912572$0B7DBCB4-CE08-444D-B648-B53815431C64 "Baby Mine — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q17005728$3f69e061-4846-6055-6e80-8a852b236bde "Friend Like Me — Academy Award for Best Original Song" — witnessed by Q1334295$3197DFE4-EBC2-4FE8-9463-EDBD13B8FCDA "Friend Like Me — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q17151322$A8E3C6D7-3010-46EC-A1E4-0BFB67183F0A "Take It All — Academy Award for Best Original Song" — witnessed by Q203977$42DE97BB-A107-4D4B-AABC-6F26EE37D963 "Take It All — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q18163639$ef85205f-411a-4ba3-0833-cf7ce51deb53 "Say a Prayer for the Boys Over There — Academy Award for Best Original Song" — witnessed by Q1283031$8F7B923F-9AC1-46B9-A319-56F68C82DB0C "Say a Prayer for the Boys Over There — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q18923306$87058d42-4184-9395-e898-022330a7cbc8 "We Mustn’t Say Goodbye — Academy Award for Best Original Song" — witnessed by Q180899$C418BE5C-03C4-49EA-8E00-CB2DB3748794 "We Mustn’t Say Goodbye — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q19308404$27dd5c97-4c92-08a7-5ac3-cca35390b587 "Saludos Amigos — Academy Award for Best Original Song" — witnessed by Q509710$C435027B-AFD4-467F-A21B-8CF2B3363D85 "Saludos Amigos — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q22968735$2808b28f-4148-d329-13de-c119bad91f22 "Mean Green Mother From Outer Space — Academy Award for Best Original Song" — witnessed by Q317272$D44DDAFE-2B09-4964-B73C-96E6F77747CB "Mean Green Mother From Outer Space — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q48770787$b6c7f0f3-41d9-f3a3-f238-5fae3bb1831a "Through the Eyes of Love — Academy Award for Best Original Song" — witnessed by Q292399$f395ec2e-41b9-33ab-8ce6-60ebde1201a6 "Through the Eyes of Love — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q77565091$644d6aba-4302-362e-221f-5c80063a27cd "Into the Unknown — Academy Award for Best Original Song" — witnessed by Q3435778$A9EAE867-74F5-4BC0-9E38-246FADF842AF "Into the Unknown — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q81232416$69511bb9-4616-e90a-49d6-033f3ed0ad25 "Someone's Waiting For You — Academy Award for Best Original Song" — witnessed by Q742896$607D7A43-CB5C-47FD-8724-749A127B8924 "Someone's Waiting For You — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q83641042$fab8c479-4393-7fc4-d1db-7851d2496ec1 "Somewhere in My Memory — Academy Award for Best Original Song" — witnessed by Q131285$3B2F6637-4896-45A6-A5A3-01DE879CD6FA "Somewhere in My Memory — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q104765101$80bfaa66-4f9b-ae48-2156-17d8e606e3a1 "Love Theme from El Cid (The Falcon and the Dove) — Academy Award for Best Original Song" — witnessed by Q319396$1AA73C9A-BFA8-432B-A92F-2F4691CA0127 "Love Theme from El Cid (The Falcon and the Dove) — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q106150286$4699a330-4c61-15b2-d74c-46a2ec830308 "The Girl Who Used to Be Me — Academy Award for Best Original Song" — witnessed by Q337206$DF76D2FB-F860-4162-858D-F762EE94D861 "The Girl Who Used to Be Me — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q132562101$c523e928-4d1c-fbea-9e44-3044d5ffcc5c "Like a Bird — Academy Award for Best Original Song" — witnessed by Q111520165$5436271D-CD1C-4EA4-A9B6-238F13B38AFE "Like a Bird — Academy Award for Best Original Song" on [category] — a real record references this subject through a REFERENCE role on the same slot
